Tokenizer,Vocab Size,Num Hidden Layers,Hidden Size,Hidden Act,Hidden Dropout Prob,Intermediate Size,Num Attention Heads,Attention Probs Dropout Prob,Max Sequence Length,Position Embedding Type,Learning Rate,Batch Size,Accuracy,Prediction Flips,evaluation_median_time,evaluation_median_cpu_energy,evaluation_median_gpu_energy,evaluation_time_q25,evaluation_time_q75,evaluation_cpu_q25,evaluation_cpu_q75,evaluation_gpu_q25,evaluation_gpu_q75
WordPiece,7818,9,168,relu,0.4,402,6,0.4,326,relative_key_query,0.001,8,0.5,0,103228.0,5125,35223,103028.0,103378.25,5098,5138,35183,35278
WordPiece,14672,10,20,relu,0.3,1541,10,0.3,408,relative_key,0.0001,16,0.5,4000,182448.0,8541,56347,182446.25,182647.0,8528,8546,56259,56455
Unigram,11548,2,206,gelu,0.4,2933,1,0.4,485,relative_key_query,0.0001,8,0.938625,85,50015.0,2776,16439,49815.75,50016.0,2764,2791,16426,16454
Unigram,31980,8,33,gelu_new,0.4,3045,11,0.4,257,absolute,0.0001,8,0.5,4000,157042.0,7525,44893,156842.0,157242.0,7514,7549,44805,44949
Word,10567,11,138,relu,0.3,2206,2,0.3,506,absolute,5e-05,16,0.5,0,147039.0,6974,54432,147038.0,147239.0,6961,6994,54381,54466
Unigram,29001,7,56,relu,0.4,1707,7,0.4,433,relative_key,0.0001,8,0.862125,9,120831.5,5934,36798,120632.0,120833.0,5927,5958,36726,36824
WordPiece,40538,8,180,silu,0.2,1399,9,0.2,397,relative_key,0.0001,8,0.8162499999999999,2352,156243.0,7489,54755,156242.0,156442.5,7477,7508,54648,54800
WordPiece,5194,8,120,silu,0.4,2723,10,0.4,436,absolute,0.0001,16,0.5,0,86823.5,4270,30004,86624.0,86973.75,4258,4283,29934,30054
Word,15997,3,248,relu,0.3,2246,2,0.3,328,relative_key_query,5e-05,16,0.964875,29,43213.0,2353,13339,43212.0,43412.0,2339,2356,13328,13359
Unigram,5532,5,104,silu,0.2,2629,4,0.2,372,relative_key_query,0.0001,8,0.969375,31,72820.5,3763,23622,72820.0,72870.5,3755,3783,23569,23678
Unigram,43652,9,253,gelu_new,0.4,345,11,0.4,304,relative_key,0.0001,8,0.5,0,132035.0,6467,44937,132034.5,132136.5,6452,6475,44894,44989
WordPiece,33153,6,24,relu,0.5,2361,8,0.5,447,relative_key,0.0001,8,0.5,0,121836.0,5946,36021,121832.0,122032.0,5937,5957,35969,36085
BPE,30545,5,150,gelu_new,0.2,2041,6,0.2,428,relative_key,5e-05,8,0.9735,37,148240.0,7159,46626,148040.0,148241.0,7149,7172,46587,46703
Unigram,18217,10,225,relu,0.3,2025,3,0.3,380,absolute,0.0001,8,0.5,4000,122834.0,6040,45278,122832.5,123033.0,6024,6056,45258,45343
Word,17339,2,164,silu,0.3,1910,4,0.3,479,relative_key_query,0.0001,8,0.967375,25,52415.0,2853,15917,52215.0,52416.0,2845,2861,15893,15974
Unigram,20562,11,108,relu,0.5,272,6,0.5,301,relative_key_query,5e-05,8,0.5,0,101828.0,5081,32708,101628.0,102178.0,5065,5107,32664,32775
BPE,35482,4,80,silu,0.4,896,2,0.4,335,relative_key,0.001,8,0.5,0,31610.0,1900,6418,31411.0,31809.5,1895,1907,6397,6449
WordPiece,4388,12,48,silu,0.3,1320,8,0.3,490,absolute,5e-05,16,0.5,0,210055.0,9758,66691,210053.5,210253.0,9733,9772,66623,66795
BPE,13048,4,245,gelu_new,0.3,2442,5,0.3,387,relative_key_query,0.0001,8,0.97375,14,132835.0,6467,44340,132635.0,132836.0,6458,6494,44307,44427
Unigram,27930,12,171,relu,0.2,2990,9,0.2,349,relative_key,0.0001,16,0.5,4000,220857.0,10319,81437,220856.0,221057.0,10299,10339,81373,81511
WordPiece,23682,2,112,relu,0.3,1050,7,0.3,358,relative_key,0.001,16,0.97325,29,36210.5,2028,8323,36011.0,36411.0,2024,2040,8302,8339
WordPiece,31060,7,22,gelu,0.3,769,11,0.3,457,absolute,0.0001,16,0.905875,21,143637.0,6794,43259,143438.0,143638.0,6780,6802,43190,43322
WordPiece,41451,5,72,silu,0.3,2577,4,0.3,316,relative_key_query,0.0001,8,0.970125,95,58017.0,3081,17725,57818.0,58018.0,3074,3096,17669,17770
Word,36616,9,69,gelu,0.4,721,3,0.4,463,relative_key,0.001,8,0.5,4000,95827.0,4782,28731,95826.0,96027.0,4766,4794,28656,28762
WordPiece,42243,8,202,silu,0.5,124,1,0.5,359,relative_key,5e-05,8,0.5,0,59617.0,3160,19813,59417.0,59619.0,3154,3172,19752,19837
Word,42776,4,60,silu,0.3,1126,10,0.3,375,absolute,5e-05,16,0.94125,34,63218.0,3242,17348,63217.0,63617.0,3234,3246,17332,17369
Unigram,8444,1,48,silu,0.3,41,4,0.3,420,relative_key,0.001,16,0.96875,79,22207.0,1332,3111,22007.0,22208.0,1326,1337,3092,3125
WordPiece,21452,5,182,gelu_new,0.3,1131,7,0.3,293,absolute,5e-05,16,0.960125,65,74421.0,3723,21509,74220.75,74621.0,3712,3735,21492,21559
